"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","Added By","Added At"
"spotify:track:5inDa3sWj8zqJBOdj7Bjqc","Hey Stupid, I Love You","spotify:artist:66W9LaWS0DPdL7Sz8iYGYe","JP Saxe","spotify:album:39VxwsWPa8KvcM8tIdKtp6","Hey Stupid, I Love You","spotify:artist:66W9LaWS0DPdL7Sz8iYGYe","JP Saxe","2020-06-25","https://i.scdn.co/image/ab67616d0000b2739a80008aef66fa8fdf79fcad","1","1","181000","https://p.scdn.co/mp3-preview/94dc7d334de5eb8b791c5a1736b578a076ecef24?cid=9950ac751e34487dbbe027c4fd7f8e99","false","70","spotify:user:mr_shek","2022-02-08T07:42:50Z"
"spotify:track:2VkPfL3qQ2adxShD3rNvoV","good things take time","spotify:artist:7naAJDAh7AZnf18YYfQruM","Christian French","spotify:album:2mkkParuvbYcJOt2ofZLNl","good things take time","spotify:artist:7naAJDAh7AZnf18YYfQruM","Christian French","2020-09-18","https://i.scdn.co/image/ab67616d0000b27389cc022343590dc427691451","1","1","156506","https://p.scdn.co/mp3-preview/0538a1f4f1abd18352ba076f0ad3e3dc98116534?cid=9950ac751e34487dbbe027c4fd7f8e99","false","50","spotify:user:mr_shek","2022-02-08T07:43:15Z"
"spotify:track:6Dma0t0hOe6Bd6u5YRKF3n","No New Friends (feat. Sia, Diplo, and Labrinth)","spotify:artist:5WUlDfRSoLAfcVSX1WnrxN, spotify:artist:5fMUXHkw8R8eOP2RNVYEZX, spotify:artist:2feDdbD5araYcm6JhFHHw7, spotify:artist:6IZ4ctovY9dl7bgHClAvKJ","Sia, Diplo, Labrinth, LSD","spotify:album:0ujHQ5WCLuKJQXOqXpGtpf","LABRINTH, SIA & DIPLO PRESENT... LSD","spotify:artist:5WUlDfRSoLAfcVSX1WnrxN, spotify:artist:5fMUXHkw8R8eOP2RNVYEZX, spotify:artist:2feDdbD5araYcm6JhFHHw7","Sia, Diplo, Labrinth","2019-04-12","https://i.scdn.co/image/ab67616d0000b2733f159ae07dd556323f39f47b","1","7","175826","https://p.scdn.co/mp3-preview/23b982fbb296da99d1af28d031e8a0a5aaa1f67f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","64","spotify:user:mr_shek","2022-02-08T07:43:28Z"
"spotify:track:6cMswWRv4lAU3mh5lclgCc","Dreaming","spotify:artist:4iiQabGKtS2RtTKpVkrVTw","Smallpools","spotify:album:59xqFRG2IgFTsZtQ73yIp6","LOVETAP!","spotify:artist:4iiQabGKtS2RtTKpVkrVTw","Smallpools","2015-03-24","https://i.scdn.co/image/ab67616d0000b2736d49055f7bfb8268df9265b7","1","3","216253","https://p.scdn.co/mp3-preview/b61ff090589a27ac21bd95cf1ff07606c1a85f88?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","spotify:user:mr_shek","2022-02-08T07:43:51Z"
"spotify:track:0Zx8khUcEfCFK2AEoIhC92","Don't Leave","spotify:artist:2FwJwEswyIUAljqgjNSHgP, spotify:artist:0bdfiayQAKewqEvaU6rXCv","Snakehips, MØ","spotify:album:6buSUFSCXUIj3DOH3gUoRe","Don't Leave","spotify:artist:2FwJwEswyIUAljqgjNSHgP, spotify:artist:0bdfiayQAKewqEvaU6rXCv","Snakehips, MØ","2017-01-06","https://i.scdn.co/image/ab67616d0000b273b72a28b6f92b180a8a423e29","1","1","214693","https://p.scdn.co/mp3-preview/455b08f505b5efe28960ef506ad28a3235e450af?cid=9950ac751e34487dbbe027c4fd7f8e99","true","66","spotify:user:mr_shek","2022-02-08T07:44:11Z"
"spotify:track:2mlGPkAx4kwF8Df0GlScsC","Buttercup","spotify:artist:1vVHevk2PD45epYnDi9CCc","Jack Stauber","spotify:album:1RHa1VdX6lsLbeedgsV1cb","Pop Food","spotify:artist:1vVHevk2PD45epYnDi9CCc","Jack Stauber","2017-03-25","https://i.scdn.co/image/ab67616d0000b273f65bfa6478ec5f1895d37d8f","1","1","208026","https://p.scdn.co/mp3-preview/d1f5c58f327065613e76a6ebc7c8e1a6c3cd297d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","76","spotify:user:mr_shek","2022-02-08T07:44:23Z"
"spotify:track:1hSuulO4BKSmYe0aSWROPM","Love Is Alive","spotify:artist:7wg1qvie3KqDNQbAkTdbX0, spotify:artist:6wKxOKEA3K6R2UZ3COLXEY","Louis The Child, Elohim","spotify:album:5GH8Szn1e0Wb8RRriOoGGp","Love Is Alive","spotify:artist:7wg1qvie3KqDNQbAkTdbX0","Louis The Child","2017-01-27","https://i.scdn.co/image/ab67616d0000b273190849c3ed7806ed47074513","1","1","170610","https://p.scdn.co/mp3-preview/efa10bdededcb3dab5145dd519604d851dfbfee8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","spotify:user:mr_shek","2022-02-08T07:44:31Z"
"spotify:track:02MWAaffLxlfxAUY7c5dvx","Heat Waves","spotify:artist:4yvcSjfu4PC0CYQyLy4wSq","Glass Animals","spotify:album:0KTj6k94XZh0c6IEMfxeWV","Dreamland (+ Bonus Levels)","spotify:artist:4yvcSjfu4PC0CYQyLy4wSq","Glass Animals","2020-08-06","https://i.scdn.co/image/ab67616d0000b2739e495fb707973f3390850eea","1","14","238805","https://p.scdn.co/mp3-preview/807fbead013f8f87d805b26224304c79d7f19091?cid=9950ac751e34487dbbe027c4fd7f8e99","false","94","spotify:user:mr_shek","2022-02-08T07:44:39Z"
"spotify:track:4kWO6O1BUXcZmaxitpVUwp","Jackie Chan","spotify:artist:2o5jDhtHVPhrJdv3cEQ99Z, spotify:artist:5vQfv3s2Z2SRdPZKr82ABw, spotify:artist:0bdJZl7TDeiymDYzMJnVh2, spotify:artist:246dkjvS1zLTtiykXe5h60","Tiësto, Dzeko, Preme, Post Malone","spotify:album:0vRcQquqBlFvnezWldWfmt","Jackie Chan","spotify:artist:2o5jDhtHVPhrJdv3cEQ99Z, spotify:artist:5vQfv3s2Z2SRdPZKr82ABw","Tiësto, Dzeko","2018-05-18","https://i.scdn.co/image/ab67616d0000b2738c5e26c45a7703cf16f509f7","1","1","215759","https://p.scdn.co/mp3-preview/f50972228ff4d51a25cd88a4d7896eabf5009e30?cid=9950ac751e34487dbbe027c4fd7f8e99","true","75","spotify:user:mr_shek","2022-02-08T07:44:48Z"
"spotify:track:1z1XegUChLLQfcbtIK8ABn","Body Back (feat. Maia Wright)","spotify:artist:2ZRQcIgzPCVaT9XKhXZIzh, spotify:artist:5qQFXHDOeYjiZVrCUO56Pk","Gryffin, Maia Wright","spotify:album:3VCPQRcHVxiVaePlQ6TwoF","Body Back (feat. Maia Wright)","spotify:artist:2ZRQcIgzPCVaT9XKhXZIzh","Gryffin","2019-10-18","https://i.scdn.co/image/ab67616d0000b273a2c3c702bdb4ad9ed5789fe5","1","1","214634","https://p.scdn.co/mp3-preview/1625618375f653a6d1740cac255d310b7f7149cc?cid=9950ac751e34487dbbe027c4fd7f8e99","false","68","spotify:user:mr_shek","2022-02-08T07:44:57Z"
"spotify:track:2zh01m4PiHaZz4BAm0NRxs","Tie Me Down (with Elley Duhé)","spotify:artist:2ZRQcIgzPCVaT9XKhXZIzh, spotify:artist:67MNhiAICFY6Pwc2YxCO0K","Gryffin, Elley Duhé","spotify:album:2IAVHJdaRPFA6MQqXHoG75","Gravity","spotify:artist:2ZRQcIgzPCVaT9XKhXZIzh","Gryffin","2019-10-24","https://i.scdn.co/image/ab67616d0000b2730e5311993a01fb2e7169f6a7","1","4","218239","https://p.scdn.co/mp3-preview/fcec7c9ebc666b76616581b8ba5bed83f7e85ee5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","spotify:user:mr_shek","2022-02-08T07:45:05Z"
"spotify:track:3PWKPX3YJAHBL8JozsWTMC","Your Side Of The Bed","spotify:artist:00TKPo9MxwZ0j4ooveIxWZ","Loote","spotify:album:6XeL8rkWXe5pUdg2uGqmak","single.","spotify:artist:00TKPo9MxwZ0j4ooveIxWZ","Loote","2018-06-15","https://i.scdn.co/image/ab67616d0000b2739782b5b322527845ea830273","1","1","197146","https://p.scdn.co/mp3-preview/a5e787fc4f052e8bf1ad9edcf9848adc864336f4?cid=9950ac751e34487dbbe027c4fd7f8e99","true","67","spotify:user:mr_shek","2022-02-08T07:45:13Z"
"spotify:track:5teOR8KU4XNWY2WlVUDiIR","85%","spotify:artist:00TKPo9MxwZ0j4ooveIxWZ, spotify:artist:3iri9nBFs9e4wN7PLIetAw","Loote, Garrett Nash","spotify:album:0hc021mB0QDSF4uCTr3Ki7","lost","spotify:artist:00TKPo9MxwZ0j4ooveIxWZ","Loote","2019-06-14","https://i.scdn.co/image/ab67616d0000b2733b524e973b13737390949a4f","1","2","174106","https://p.scdn.co/mp3-preview/f0cfee667bca71a64a31521463a82c3b0424358a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","64","spotify:user:mr_shek","2022-02-08T07:45:23Z"
"spotify:track:1hPwlWlrGzcavwBCcS2gDD","Longer Than I Thought (feat. Joe Jonas)","spotify:artist:00TKPo9MxwZ0j4ooveIxWZ, spotify:artist:7gbmX8SsfjEjxDMzBi1ZOL","Loote, Joe Jonas","spotify:album:6XeL8rkWXe5pUdg2uGqmak","single.","spotify:artist:00TKPo9MxwZ0j4ooveIxWZ","Loote","2018-06-15","https://i.scdn.co/image/ab67616d0000b2739782b5b322527845ea830273","1","3","215826","https://p.scdn.co/mp3-preview/c033f55f7b473b203bd950ee5aabae7fa9b930c6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","49","spotify:user:mr_shek","2022-02-08T07:45:31Z"
"spotify:track:2TH65lNHgvLxCKXM3apjxI","Callaita","spotify:artist:4q3ewBCX7sLwd24euuV69X, spotify:artist:0GM7qgcRCORpGnfcN2tCiB","Bad Bunny, Tainy","spotify:album:06S3Qjh4QWLtn6c7CVhYh7","Callaita","spotify:artist:4q3ewBCX7sLwd24euuV69X, spotify:artist:0GM7qgcRCORpGnfcN2tCiB","Bad Bunny, Tainy","2019-05-31","https://i.scdn.co/image/ab67616d0000b2734aef420e62863ebf622c27f5","1","1","250533","https://p.scdn.co/mp3-preview/23c0b25cf824c1bfd7a814fe7cd1264c31a5a9dc?cid=9950ac751e34487dbbe027c4fd7f8e99","true","84","spotify:user:mr_shek","2022-02-08T07:45:39Z"
"spotify:track:6Hx7kdHB9kGdxnw2EwSx2V","Million Bucks","spotify:artist:4iiQabGKtS2RtTKpVkrVTw","Smallpools","spotify:album:1k6yLyqohaHQBBg13jkrtK","Million Bucks","spotify:artist:4iiQabGKtS2RtTKpVkrVTw","Smallpools","2017-06-09","https://i.scdn.co/image/ab67616d0000b27399650106545ea6d32b63fea2","1","1","239893","https://p.scdn.co/mp3-preview/fd9f5dff9ca7809e9992a4de30b2e7e30bd0fe9e?cid=9950ac751e34487dbbe027c4fd7f8e99","true","57","spotify:user:mr_shek","2022-02-08T07:45:47Z"
"spotify:track:3OYiIQhHc5xNQsdV3jcbSv","Blue Hundreds","spotify:artist:6QCd5jmXOjrOBVzxSiLGqc","Holy Mattress Money","spotify:album:1Z3yFZjM5JqXwiq7TrJXtX","Blue Hundreds","spotify:artist:6QCd5jmXOjrOBVzxSiLGqc","Holy Mattress Money","2017-09-11","https://i.scdn.co/image/ab67616d0000b27364b8d376ed3e545de9634b3a","1","1","216000","https://p.scdn.co/mp3-preview/6dd88007dc7e2e16782f7790e9294911154b1386?cid=9950ac751e34487dbbe027c4fd7f8e99","false","46","spotify:user:mr_shek","2022-02-08T07:46:07Z"
"spotify:track:3reay7NBijCy7n8xVLpDL8","Passenger Side","spotify:artist:4iiQabGKtS2RtTKpVkrVTw","Smallpools","spotify:album:66EB9AXsnWvjqLHkbEFHAe","Passenger Side","spotify:artist:4iiQabGKtS2RtTKpVkrVTw","Smallpools","2017-07-21","https://i.scdn.co/image/ab67616d0000b27377a88a76b5afc2365b6ac154","1","1","221746","https://p.scdn.co/mp3-preview/63be9849fa5b18d6f9669d01b9486914f9a7d4b8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","52","spotify:user:mr_shek","2022-02-08T07:46:16Z"
"spotify:track:4E58fGVDk1d0DHUHLIrOoh","Mother","spotify:artist:4iiQabGKtS2RtTKpVkrVTw","Smallpools","spotify:album:37KtRElyaLqFapZXmFhIdC","THE SCIENCE OF LETTING GO","spotify:artist:4iiQabGKtS2RtTKpVkrVTw","Smallpools","2017-08-04","https://i.scdn.co/image/ab67616d0000b2737b66d3960fe7efcb7204774d","1","5","231400","https://p.scdn.co/mp3-preview/ae836139d5900a9d1c9a1e44ef51447b68404d86?cid=9950ac751e34487dbbe027c4fd7f8e99","true","36","spotify:user:mr_shek","2022-02-08T07:46:28Z"
"spotify:track:7eQHxigpuDJjCG50JyzU8v","Butterflies","spotify:artist:1bqxdqvUtPWZri43cKHac8, spotify:artist:4rTv3Ejc7hKMtmoBOK1B4T","MAX, Ali Gatie","spotify:album:4TENiEyNNnHbRixbSa0XKg","Butterflies","spotify:artist:1bqxdqvUtPWZri43cKHac8, spotify:artist:4rTv3Ejc7hKMtmoBOK1B4T","MAX, Ali Gatie","2021-06-25","https://i.scdn.co/image/ab67616d0000b2731b7c878bdc17d023295df222","1","1","191250","https://p.scdn.co/mp3-preview/f22a6a785f71592ee7e099c4c0596bc4a115e735?cid=9950ac751e34487dbbe027c4fd7f8e99","false","78","spotify:user:mr_shek","2022-02-08T07:47:00Z"
"spotify:track:3j5ZswTjrNasJnAQOQ1qNU","Useless","spotify:artist:44Ewva5aHOX00EwaX2D2mh, spotify:artist:3G9gR0x4v3J2Vek0Fw0yf2","Two Friends, Emily Vaughn","spotify:album:7kgsKh9Y9l5V46Scv1hLOz","Useless","spotify:artist:44Ewva5aHOX00EwaX2D2mh","Two Friends","2021-06-11","https://i.scdn.co/image/ab67616d0000b27316ae2dac30de0d7c925dd179","1","1","186340","https://p.scdn.co/mp3-preview/f71f5b73b828903e5ad28259f9c3af05c4b28b9c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","spotify:user:mr_shek","2022-02-08T07:47:17Z"
"spotify:track:4ShxDU7CHNQVi2wwgSdqfF","Loving You Girl (feat. Hkeem)","spotify:artist:56zJ6PZ3mNPBiBqglW2KxL, spotify:artist:46XcyK8FnyCJJlvYCUwVZH","Peder Elias, Hkeem","spotify:album:7AzYuwYkahKXyZgBqBcBsG","Loving You Girl (feat. Hkeem)","spotify:artist:56zJ6PZ3mNPBiBqglW2KxL, spotify:artist:46XcyK8FnyCJJlvYCUwVZH","Peder Elias, Hkeem","2021-05-14","https://i.scdn.co/image/ab67616d0000b273e95414cc40e92d00fc16bb4a","1","1","171800","https://p.scdn.co/mp3-preview/3b1bdeb72ae34fe4f52d962060d985dea85d3edb?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","spotify:user:mr_shek","2022-02-08T07:47:30Z"
"spotify:track:35x6JdLCr4VWWR5ShNoAWo","Bend Ova (feat. Tyga)","spotify:artist:7sfl4Xt5KmfyDs2T3SVSMK, spotify:artist:5LHRHt1k9lMyONurDHEdrp","Lil Jon, Tyga","spotify:album:7hSGhpAzdMDnh1UVcwBomX","Bend Ova (feat. Tyga)","spotify:artist:7sfl4Xt5KmfyDs2T3SVSMK","Lil Jon","2014-07-22","https://i.scdn.co/image/ab67616d0000b2730f9b65ecb05f6afdc307fa12","1","1","226106","https://p.scdn.co/mp3-preview/68c9bc12674f66f79f0d967ea528f8e9f8ea5a79?cid=9950ac751e34487dbbe027c4fd7f8e99","true","59","spotify:user:mr_shek","2022-02-08T07:47:37Z"
"spotify:track:1vNn7rVQT6UtEW1NGH53fT","All Night Longer","spotify:artist:1S9WGrK7SZfXXQtHBYzDle","Sammy Adams","spotify:album:6WllyUCkaPD6rFK89jojFO","All Night Longer","spotify:artist:1S9WGrK7SZfXXQtHBYzDle","Sammy Adams","2012-08-20","https://i.scdn.co/image/ab67616d0000b273ecb183283d6b46115de516e6","1","1","177093","https://p.scdn.co/mp3-preview/5f8d887fc6fbd759324b451e277e2bd1cc91696c?cid=9950ac751e34487dbbe027c4fd7f8e99","true","66","spotify:user:mr_shek","2022-02-08T07:47:50Z"
"spotify:track:7g2uEIBiSXUNkLmEUCv5nq","Cry Dancing","spotify:artist:5jAMCwdNHWr7JThxtMuEyy, spotify:artist:7AzjETXRUKNRSJHMW9GIqd","NOTD, Nina Nesbitt","spotify:album:6PLgk4A3mMtYCuYSwiQ4pl","Cry Dancing","spotify:artist:5jAMCwdNHWr7JThxtMuEyy, spotify:artist:7AzjETXRUKNRSJHMW9GIqd","NOTD, Nina Nesbitt","2020-07-17","https://i.scdn.co/image/ab67616d0000b273d0fd23dbfabf77a4cbca1f5b","1","1","179396","https://p.scdn.co/mp3-preview/2a928f5c7af9eb6be9fb1981522d2c32332fd679?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","spotify:user:mr_shek","2022-02-08T07:47:58Z"
"spotify:track:1pJzl0YsxaWj6BbPs1mUuQ","See Through","spotify:artist:6d4jrmreCmsenscuieJERc","The Band CAMINO","spotify:album:6rbqqMTScIBxRBlM7DayP1","tryhard","spotify:artist:6d4jrmreCmsenscuieJERc","The Band CAMINO","2019-08-23","https://i.scdn.co/image/ab67616d0000b273f232b955ad8637ecd04bfdf7","1","5","181420","https://p.scdn.co/mp3-preview/afdda17413a3a2ff31205e000396961ded89456f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","64","spotify:user:mr_shek","2022-02-08T07:48:12Z"
